"STATION","NAME","DATE","AWND","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN","TSUN","WDF2","WDF5","WSF2","WSF5"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-01","6.9","0","0","15","10",,,"0","0","0","0","0","38",,,"1.72","69","1410","391","5.83",,"52.4","57.8","47.0",,"180","180","38.9","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-02","8.7","0","0","20","15",,,"0","0","0","0","0","42",,,"1.61","64","1743","334","8.46",,"53.5","58.6","48.4",,"170","180","40.0","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-03","10.7","2","2","7","5",,,"0","0","0","4","0","41",,,"0.63","76","2076","333","1.74",,"54.3","61.6","47.1",,"260","260","46.1","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-04","12.1","11","9","5","3",,,"0","0","0","5","0","46",,,"0.64","85","2290","213","1.30",,"58.2","65.6","50.8",,"260","260","34.0","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-05","14.3","37","26","5","3",,,"0","0","0","8","1","47",,,"0.23","92","2464","174","0.53",,"60.2","68.0","52.4",,"260","260","40.9","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-06","13.2","73","36","2","1",,,"0","0","0","13","2","50",,,"0.12","105","2564","100","0.14",,"62.9","71.1","54.6",,"260","270","33.1","38"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-07","13.2","75","1","0","0",,,"0","0","0","10","0","51",,,"0.00","79","115","115","0.00",,"61.3","68.2","54.5",,"240","240","34.9","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-08","11.9","92","18","1","0",,,"0","0","0","21","0","53",,,"0.01","88","177","62","0.01",,"63.6","71.9","55.2",,"250","250","36.0","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-09","9.6","164","71","1","0",,,"0","0","0","24","3","51",,,"0.07","93","212","36","0.07",,"66.2","75.4","56.9",,"270","260","31.1","37"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-10","9.8","165","1","7","4",,,"0","0","0","6","0","47",,,"1.15","76","370","158","2.14",,"60.0","66.9","53.0",,"150","150","31.1","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-11","6.9","165","0","6","4",,,"0","0","0","1","0","39",,,"0.34","70","744","374","0.91",,"52.5","59.1","46.0",,"260","260","38.0","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2000-12","5.1","165","0","5","2",,,"0","0","0","0","0","40",,,"0.16","63","1160","417","0.44",,"51.5","57.9","45.2",,"260","220","19.9","26"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-01","7.4","0","0","11","7",,,"0","0","0","0","0","37",,,"0.96","60","1663","503","3.87",,"48.8","55.6","41.9",,"160","170","38.9","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-02","9.4","0","0","14","11",,,"0","0","0","1","0","38",,,"0.86","71","2056","393","6.12",,"51.0","57.3","44.6",,"270","270","44.1","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-03","10.5","0","0","9","4",,,"0","0","0","4","0","42",,,"0.37","76","2346","290","1.02",,"55.7","62.8","48.5",,"270","240","32.0","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-04","13.6","0","0","8","4",,,"0","0","0","2","0","42",,,"0.69","76","2690","343","1.56",,"53.6","60.4","46.7",,"260","260","45.0","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-05","12.8","38","38","0","0",,,"0","0","0","18","2","50",,,"0.00","95","2801","112","0.00",,"62.6","72.4","52.9","0","260","260","34.9","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-06","14.8","66","28","1","1",,,"0","0","0","16","0","50",,,"0.10","87","2902","101","0.10",,"62.6","71.6","53.6",,"250","260","40.0","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-07","11.9","78","12","0","0",,,"0","0","0","15","0","53",,,"0.00","87","84","84","0.00",,"62.7","70.0","55.4",,"260","260","31.1","36"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-08","13.0","87","8","0","0",,,"0","0","0","17","0","53",,,"0.00","79","150","66","0.00",,"63.1","70.0","56.3",,"260","260","34.9","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-09","10.3","101","15","2","0",,,"0","0","0","15","1","51",,,"0.09","94","230","79","0.11",,"62.9","70.5","55.2",,"270","250","29.1","36"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-10","8.3","127","25","1","1",,,"0","0","0","11","0","49",,,"0.31","89","336","106","0.31",,"62.4","70.3","54.4","0","260","270","29.1","35"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-11","7.2","127","0","12","5",,,"0","0","0","4","0","44",,,"1.32","75","569","232","4.51",,"57.3","63.7","50.8",,"240","240","46.1","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2001-12","8.5","127","0","19","12",,,"0","0","0","0","0","42",,,"1.85","61","983","414","8.55",,"51.6","56.1","47.2",,"160","160","45.0","55"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-01","5.8","0","0","6","4",,,"0","0","0","0","0","35",,,"0.71","63","1479","496","1.38",,"49.0","55.0","43.0","0","280","280","25.9","32"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-02","6.0","0","0","6","5",,,"0","0","0","4","0","38",,,"0.36","74","1807","328","1.50",,"53.3","60.8","45.8","0","240","230","32.0","37"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-03","10.5","0","0","7","6",,,"0","0","0","2","0","38",,,"0.59","72","2154","347","2.13",,"53.8","61.1","46.5","0","270","260","36.9","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-04","12.1","0","0","3","2",,,"0","0","0","4","0","45",,,"0.21","76","2402","248","0.36",,"56.7","63.7","49.7",,"250","250","46.1","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-05","14.1","3","3","3","2",,,"0","0","0","6","0","47",,,"0.32","78","2624","222","0.48",,"58.0","65.1","50.8","0","250","250","38.0","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-06","14.8","21","18","0","0",,,"0","0","0","13","0","51",,,"0.00","86","2750","126","0.00",,"61.4","69.3","53.5","0","260","260","40.0","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-07","11.9","38","17","0","0",,,"0","0","0","20","1","52",,,"0.00","90","52","52","0.00",,"63.9","72.1","55.7",,"250","260","36.0","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-08","11.6","81","43","0","0",,,"0","0","0","21","1","52",,,"0.00","94","116","64","0.00",,"64.3","72.4","56.3","0","260","260","36.9","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-09","11.4","138","57","0","0",,,"0","0","0","19","3","51",,,"0.00","92","180","63","0.00",,"64.8","74.0","55.5","0","260","260","38.0","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-10","8.9","168","29","0","0",,,"0","0","0","11","0","43",,,"0.00","88","326","146","0.00",,"61.2","69.7","52.7",,"260","340","28.0","32"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-11","6.7","168","0","3","2",,,"0","0","0","2","0","45",,,"1.58","71","553","226","2.94",,"57.5","64.8","50.1",,"180","170","51.0","66"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2002-12","8.9","168","0","19","12",,,"0","0","0","0","0","40",,,"2.47","64","939","386","10.75",,"52.5","57.9","47.2","0","170","150","48.1","61"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-01","4.9","0","0","8","2",,,"0","0","0","0","0","42",,,"0.89","66","1285","346","1.43",,"53.8","58.8","48.8","0","40","40","25.1","28"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-02","7.6","0","0","10","6",,,"0","0","0","0","0","36",,,"0.91","65","1646","360","2.45",,"52.1","59.0","45.3",,"270","280","33.1","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-03","11.6","0","0","6","4",,,"0","0","0","3","0","43",,,"0.40","75","1930","284","1.17",,"55.8","62.5","49.2","0","280","280","38.9","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-04","11.4","0","0","13","11",,,"0","0","0","0","0","42",,,"1.31","69","2251","321","4.42",,"54.3","60.3","48.3",,"160","160","36.0","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-05","13.4","9","9","3","2",,,"0","0","0","6","0","47",,,"0.42","82","2449","198","0.63",,"58.9","66.3","51.4",,"260","270","36.0","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-06","12.8","55","47","0","0",,,"0","0","0","14","3","50",,,"0.00","97","2563","114","0.00",,"62.7","71.0","54.5",,"250","250","40.9","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-07","13.4","70","15","0","0",,,"0","0","0","21","0","52",,,"0.00","84","78","78","0.00",,"63.0","71.3","54.6",,"250","250","34.9","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-08","12.1","132","62","0","0",,,"0","0","0","27","0","54",,,"0.00","88","97","19","0.00",,"66.4","73.9","58.9","0","260","260","33.1","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-09","10.5","219","87","0","0",,,"0","0","0","21","4","54",,,"0.00","95","127","30","0.00",,"66.9","76.0","57.8","0","260","270","38.9","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-10","9.4","255","36","0","0",,,"0","0","0","15","0","48",,,"0.00","89","222","94","0.00",,"63.1","72.4","53.9","0","260","260","45.0","52"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-11","6.3","255","0","9","4",,,"0","0","0","0","0","39",,,"0.80","68","557","335","2.18",,"53.8","59.9","47.8","0","280","180","30.0","37"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2003-12","7.2","255","0","16","10",,,"0","0","0","0","0","38",,,"2.60","64","961","404","6.41",,"52.0","57.1","46.8","0","170","160","42.9","53"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-01","5.8","0","0","11","4",,,"0","0","0","0","0","35",,,"2.16","61","1418","457","3.03",,"50.3","55.1","45.4","0","180","180","45.0","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-02","8.3","0","0","15","7",,,"0","0","0","0","0","39",,,"1.46","65","1789","371","4.57",,"52.2","58.0","46.4","0","190","190","48.1","62"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-03","9.4","11","11","4","1",,,"0","0","0","14","0","45",,,"0.52","82","1975","186","0.67",,"59.4","68.5","50.3",,"270","270","34.9","44"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-04","11.0","35","24","4","0",,,"0","0","0","10","1","44",,,"0.04","90","2169","194","0.10",,"59.3","68.0","50.7","0","260","260","33.1","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-05","15.0","38","3","1","0",,,"0","0","0","8","0","49",,,"0.07","83","2317","148","0.07",,"60.3","67.6","53.1",,"260","250","38.0","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-06","16.3","44","5","0","0",,,"0","0","0","13","0","51",,,"0.00","83","2423","106","0.00",,"61.6","68.8","54.4",,"270","270","46.1","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-07","11.9","67","23","0","0",,,"0","0","0","26","0","54",,,"0.00","77","29","29","0.00",,"64.8","72.1","57.5",,"260","250","31.1","38"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-08","11.6","123","56","0","0",,,"0","0","0","28","2","55",,,"0.00","90","38","9","0.00",,"66.5","74.0","59.0",,"260","270","34.9","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-09","11.0","222","99","1","0",,,"0","0","0","24","4","53",,,"0.04","94","69","30","0.04",,"67.3","77.1","57.5","0","260","250","34.9","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-10","8.3","248","26","6","3",,,"0","0","0","7","1","48",,,"1.65","90","225","157","3.19",,"60.8","68.2","53.3","0","190","210","40.0","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-11","7.2","248","0","5","3",,,"0","0","0","1","0","37",,,"0.65","70","518","293","1.22",,"55.2","61.6","48.9",,"240","250","36.0","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2004-12","6.3","248","0","10","9",,,"0","0","0","0","0","36",,,"2.24","64","916","397","6.42",,"52.2","58.1","46.2","0","170","170","45.0","59"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-01","6.3","0","0","14","9",,,"0","0","0","0","0","38",,,"1.24","63","1392","476","4.27",,"49.6","54.9","44.3","0","260","220","40.0","56"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-02","6.0","0","0","11","6",,,"0","0","0","0","0","44",,,"1.91","69","1673","281","5.11",,"55.0","60.3","49.6",,"150","230","25.9","33"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-03","9.2","4","4","14","11",,,"0","0","0","7","0","42",,,"0.65","83","1918","245","3.74",,"57.2","64.7","49.7",,"270","170","34.9","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-04","11.9","4","0","6","4",,,"0","0","0","4","0","45",,,"0.54","73","2164","246","1.70",,"56.8","64.4","49.2",,"200","200","40.9","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-05","12.5","5","0","6","6",,,"0","0","0","7","0","51",,,"0.27","78","2275","111","1.15",,"61.4","68.0","54.9",,"270","270","36.9","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-06","14.1","8","3","4","1",,,"0","0","0","15","0","50",,,"0.15","80","2371","96","0.30",,"61.9","69.4","54.4",,"280","280","47.0","58"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-07","13.2","28","20","0","0",,,"0","0","0","26","0","54",,,"0.00","89","40","40","0.00",,"64.3","72.4","56.4",,"260","260","38.9","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-08","11.9","43","15","0","0",,,"0","0","0","21","0","52",,,"0.00","89","104","65","0.00",,"63.4","71.5","55.3",,"270","280","31.1","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-09","10.3","56","13","1","0",,,"0","0","0","14","0","50",,,"0.08","84","197","93","0.08",,"62.3","70.4","54.3",,"270","270","34.9","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-10","9.6","61","6","3","0",,,"0","0","0","11","0","48",,,"0.04","83","318","121","0.08",,"61.3","69.7","52.8",,"270","260","36.9","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-11","6.3","61","0","9","3",,,"0","0","0","7","0","38",,,"0.41","73","552","234","1.23",,"57.2","65.3","49.1",,"270","280","29.1","35"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2005-12","7.8","61","0","14","11",,,"0","0","0","0","0","38",,,"1.86","64","923","371","9.34",,"53.0","58.5","47.6",,"190","180","45.0","64"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-01","6.7","0","0","15","6",,,"0","0","0","0","0","39",,,"0.92","65","1340","417","2.46",,"51.6","57.7","45.4",,"110","340","32.0","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-02","6.9","0","0","8","6",,,"0","0","0","2","0","37",,,"1.17","73","1679","339","2.30",,"52.9","61.0","44.8",,"180","180","59.9","71"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-03","10.1","0","0","23","16",,,"0","0","0","0","0","37",,,"0.94","64","2112","433","6.14",,"51.0","57.1","45.0",,"280","280","40.9","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-04","9.2","0","0","14","11",,,"0","0","0","2","0","43",,,"0.71","73","2395","283","4.01",,"55.5","61.1","49.9",,"160","160","31.1","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-05","13.0","11","11","3","2",,,"0","0","0","8","0","48",,,"0.24","87","2567","172","0.37",,"59.8","67.8","51.8",,"270","260","40.0","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-06","13.2","34","24","0","0",,,"0","0","0","17","1","52",,,"0.00","91","2643","76","0.00",,"63.3","71.3","55.2",,"260","270","36.0","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-07","12.5","113","79","0","0",,,"0","0","0","20","1","52",,,"0.00","97","55","55","0.00",,"65.7","74.9","56.6",,"260","260","40.0","47"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-08","10.7","129","15","0","0",,,"0","0","0","19","0","52",,,"0.00","88","120","64","0.00",,"63.4","71.1","55.7",,"280","280","30.0","33"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-09","10.7","139","10","0","0",,,"0","0","0","16","0","49",,,"0.00","83","210","90","0.00",,"62.3","70.8","53.9",,"270","280","32.0","38"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-10","7.2","144","5","2","2",,,"0","0","0","15","0","45",,,"0.23","81","356","146","0.33",,"60.5","69.0","51.9",,"280","260","34.9","41"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-11","7.4","144","0","8","4",,,"0","0","0","3","0","40",,,"0.75","73","641","285","1.65",,"55.5","61.9","49.1",,"280","280","36.9","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2006-12","6.3","144","0","11","6",,,"0","0","0","0","0","35",,,"1.16","66","1095","455","3.37",,"50.3","57.3","43.4",,"290","280","46.1","60"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-01","6.3","0","0","7","3",,,"0","1","0","0","0","32",,,"0.20","64","1622","526","0.65",,"48.0","55.7","40.3",,"280","280","36.0","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-02","8.7","0","0","13","10",,,"0","0","0","1","0","39",,,"1.05","73","1976","354","4.14",,"52.4","58.1","46.6",,"250","250","33.1","43"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-03","9.6","1","1","2","2",,,"0","0","0","6","0","39",,,"0.14","78","2259","283","0.27",,"55.9","64.1","47.7",,"290","290","38.9","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-04","14.3","1","0","7","6",,,"0","0","0","3","0","45",,,"0.25","77","2529","270","1.15",,"56.0","63.4","48.6",,"270","280","42.9","49"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-05","13.6","22","20","2","0",,,"0","0","0","7","0","47",,,"0.07","89","2741","212","0.09",,"58.8","66.8","50.8",,"270","260","42.9","51"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-06","14.1","33","11","0","0",,,"0","0","0","13","0","50",,,"0.00","85","2863","122","0.00",,"61.3","69.7","52.9",,"270","270","38.0","45"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-07","13.2","49","16","1","0",,,"0","0","0","23","0","53",,,"0.01","80","43","43","0.01",,"64.1","71.4","56.9",,"270","290","33.1","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-08","12.8","80","30","0","0",,,"0","0","0","22","0","53",,,"0.00","84","93","49","0.00",,"64.4","72.1","56.7",,"270","270","38.0","48"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-09","10.5","111","31","2","1",,,"0","0","0","18","0","49",,,"0.13","88","147","54","0.15",,"64.2","72.0","56.4",,"270","260","38.0","46"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-10","8.9","116","5","5","3",,,"0","0","0","12","0","46",,,"1.40","81","311","164","1.97",,"59.9","67.6","52.1",,"270","280","36.0","40"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-11","5.8","116","0","3","2",,,"0","0","0","4","0","40",,,"0.45","76","590","278","0.58",,"55.7","63.6","47.8",,"90","280","28.0","35"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2007-12","7.6","116","0","12","7",,,"0","0","0","0","0","35",,,"0.78","66","1071","481","2.66",,"49.5","55.5","43.4",,"250","180","30.0","39"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2008-01","8.1","0","0","18","12",,,"0","0","0","0","0","38",,,"2.54","59","1586","515","7.82",,"48.4","53.5","43.3",,"170","170","53.9","68"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2008-02","8.9","0","0","10","7",,,"0","0","0","0","0","38",,,"0.64","67","1972","386","2.04",,"51.7","58.7","44.7",,"190","190","40.9","54"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2008-03","11.0","0","0","3","0",,,"0","0","0","1","0","41",,,"0.09","73","2323","351","0.23",,"53.7","61.5","45.9",,"270","270","34.9","44"
